A:
1.   PID TTY          TIME CMD
 545544 pts/0    00:00:00 bash
 545909 pts/0    00:00:00 ps
2.  PID TTY          TIME CMD
 545921 pts/0    00:00:00 ps
3.    PID TTY      STAT   TIME COMMAND
 544967 ?        Ss     0:00 /lib/systemd/systemd --user
 544968 ?        S      0:00 (sd-pam)
 544985 ?        S      0:00 sshd: s30397@pts/0
 545253 ?        S      0:00 sshd: s30397@pts/1
 545254 pts/1    Ss+    0:00 -bash
 545543 ?        S      0:00 sshd: s30397@pts/0
 545544 pts/0    Ss     0:00 -bash
 545927 pts/0    R+     0:00 ps -x
4. USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.2 166604 10260 ?        Ss   sty03   0:54 /sbin/init
root           2  0.0  0.0      0     0 ?        S    sty03   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        I<   sty03   0:00 [rcu_gp]
root           4  0.0  0.0      0     0 ?        I<   sty03   0:00 [rcu_par_gp]
root           6  0.0  0.0      0     0 ?        I<   sty03   0:00 [kworker/0:0H
root           8  0.0  0.0      0     0 ?        I<   sty03   0:00 [mm_percpu_wq
root           9  0.0  0.0      0     0 ?        S    sty03   0:00 [rcu_tasks_ru
root          10  0.0  0.0      0     0 ?        S    sty03   0:00 [rcu_tasks_tr
root          11  0.0  0.0      0     0 ?        S    sty03   0:07 [ksoftirqd/0]
root          12  0.0  0.0      0     0 ?        I    sty03   1:32 [rcu_sched]
root          13  0.0  0.0      0     0 ?        S    sty03   0:01 [migration/0]
root          15  0.0  0.0      0     0 ?        S    sty03   0:00 [cpuhp/0]
root          16  0.0  0.0      0     0 ?        S    sty03   0:00 [cpuhp/1]
root          17  0.0  0.0      0     0 ?        S    sty03   0:02 [migration/1]
root          18  0.0  0.0      0     0 ?        S    sty03   0:05 [ksoftirqd/1]
root          20  0.0  0.0      0     0 ?        I<   sty03   0:00 [kworker/1:0H
root          23  0.0  0.0      0     0 ?        S    sty03   0:00 [kdevtmpfs]
root          24  0.0  0.0      0     0 ?        I<   sty03   0:00 [netns]
root          25  0.0  0.0      0     0 ?        S    sty03   0:00 [kauditd]
root          26  0.0  0.0      0     0 ?        S    sty03   0:00 [khungtaskd]
root          27  0.0  0.0      0     0 ?        S    sty03   0:00 [oom_reaper]
root          28  0.0  0.0      0     0 ?        I<   sty03   0:00 [writeback]
root          29  0.0  0.0      0     0 ?        S    sty03   0:16 [kcompactd0]
root          30  0.0  0.0      0     0 ?        SN   sty03   0:00 [ksmd]
root          31  0.0  0.0      0     0 ?        SN   sty03   0:21 [khugepaged]
root          49  0.0  0.0      0     0 ?        I<   sty03   0:00 [kintegrityd]
